1,22.1712,34.9416
2,30.8894,5.9331
3,6.20529,1.89257
4,-22.2766,-20.037
5,-18.0391,30.2238
6,-4.51349,-11.142
7,24.1219,14.6581
8,-48.7813,-44.1194
9,-62.8804,-41.2918
10,-46.1735,1.0663
11,-45.1314,30.5654
12,-7.81231,-18.6569
13,9.39559,23.6901
14,-7.63103,14.5255
15,28.7229,6.1874
16,-7.42002,34.1667
17,2.97676,-7.7414
18,-50.3779,-8.10038
19,11.2347,-41.6139
20,0.402086,-13.0366
21,-12.935,-11.3261
22,-4.39856,2.67506
23,6.25626,-13.3442
24,-49.6689,-22.1492
25,-40.4509,-11.1216
27,-19.6008,8.87716
28,-13.9858,-11.3243
29,-34.3016,15.4231
30,-14.8892,1.22017
31,11.4131,-9.00592
32,11.8282,4.72976
34,-18.0164,-12.8815
35,-37.9877,14.4648
36,35.2077,18.9596
37,-20.8524,5.19402
38,-21.2164,-39.0046
39,-10.2968,-29.8703
40,-28.9746,17.2452
41,15.8004,0.26048
42,-28.9518,38.6956
43,8.63569,-25.3589
46,0.852808,19.5451
48,-3.94494,-13.6832
49,-61.9203,25.9454
50,-68.5038,22.5637
51,12.6063,-7.98862
52,-51.672,9.04765
54,-28.1663,1.49975
55,-0.596704,-20.6367
56,-13.2833,2.77832
57,-30.323,-23.4963
58,10.5989,-36.7396
59,-27.022,-19.3853
60,-64.6908,-8.15899
61,15.8895,14.2518
62,7.67696,18.8229
63,19.6238,15.8179
64,26.1271,-12.7264
65,2.97541,-10.329
66,-11.1185,9.56756
67,-7.38118,-30.7224
68,35.0192,27.4334
72,41.6744,25.8749
73,11.6851,-5.14738
74,-4.7323,-32.1748
75,0.664883,-31.477
76,-30.1789,-5.00004
77,18.7041,47.0298
78,-19.7656,-2.89223
79,2.75469,-13.2882
80,4.85848,19.3405
81,12.5534,-7.70388
82,-17.1673,-5.56735
83,20.9843,33.606
84,19.6338,-11.9965
85,-8.24643,19.3638
86,-2.13931,14.2492
87,4.44155,-7.89396
90,8.05407,5.92816
91,7.58441,8.01612
92,-6.92449,6.79874
93,-8.72268,6.5982
94,-31.6658,18.7631
95,-18.8906,14.2093
97,-22.1904,-34.8496
98,21.8276,-2.09617
99,-6.33404,-7.04648
100,0.707337,66.2662
101,19.1698,62.6025
104,42.7117,1.47432
105,-57.6799,20.8732
106,-62.5243,7.79174
107,-26.123,15.7557
108,-18.5458,-26.5094
109,7.33775,-0.950375
110,9.27336,-24.7504
111,19.9358,-11.2356
112,-13.0593,4.09398
113,18.2489,4.66124
114,15.5823,-18.204
116,-61.7377,-23.7014
120,20.1604,-39.2094
121,-3.02621,-23.2114
122,10.84,3.85827
123,26.2308,-20.1775
124,20.8875,-6.9972
125,11.5839,-5.20432
127,-15.9267,-36.6474
128,-53.9024,17.8482
129,-28.1967,-15.1931
130,-13.8283,-27.2604
132,-1.9554,-30.0484
133,-3.44128,-7.93779
135,9.87914,34.1356
136,7.35119,-4.94159
139,4.3967,-2.82813
141,4.76307,-12.2913
142,8.30676,-15.2513
144,8.50896,58.807
145,9.00395,1.01539
146,11.2072,-6.72668
147,-31.1566,22.6556
148,47.7579,-5.95697
150,1.73881,-7.21511
153,-6.75161,-3.83859
154,44.4645,31.9658
155,25.2658,47.8004
157,-46.3918,22.3689
160,-11.1698,-15.5831
161,1.46581,-13.5547
164,-11.1993,48.8681
165,-41.8275,13.4141
166,-18.6913,-2.58652
168,5.86151,1.16843
169,-3.93124,-7.45173
172,-13.4833,19.6741
173,2.98834,35.015
176,2.12462,27.0508
180,-9.8902,14.7669
191,-50.7576,50.7018
195,-33.4145,27.5815
196,2.97315,-8.15609
198,-54.5946,-39.511
200,-16.7674,-14.3698
201,-12.7574,25.3918
203,-43.0862,52.2329
204,-10.3344,6.82151
206,1.897,-9.78948
207,24.0267,31.7194
208,-3.35808,-7.18973
213,-20.045,7.91375
215,40.313,5.40248
216,-14.8777,0.841626
219,11.4327,-18.7002
220,-62.1923,-11.2818
221,-23.1339,0.0667815
222,-42.1741,26.142
224,21.5713,-9.26836
225,-8.44127,-18.7084
229,-1.24737,21.1559
230,-43.937,-15.0837
232,37.3888,-8.04316
234,-43.7894,23.1128
235,-11.1563,28.3498
237,0.318918,-24.3863
239,-27.8755,32.7325
241,-3.72253,-0.503212
244,-13.7897,31.4399
246,37.3039,11.882
248,-5.11841,25.4778
249,-20.7984,-6.43491
250,-7.90738,-3.85803
251,-9.27026,-51.5388
254,24.1446,36.1646
255,41.7479,8.21153
257,-6.74043,10.2058
259,-7.47513,3.87387
260,62.6062,29.3166
261,10.4762,-7.44901
264,-19.4991,-36.403
267,-13.1361,-0.0413799
268,-7.75414,-36.4054
275,-8.9569,15.9533
279,-19.9638,-46.0986
281,-57.1043,14.0003
285,6.66162,-37.864
290,10.5212,-54.7235
292,59.8336,8.746
296,-1.4971,-7.77914
297,-18.035,51.7319
302,-15.6887,-2.42857
303,-17.3354,-28.785
305,-54.1,46.3494
306,-5.096,-7.83775
307,-10.194,0.826571
308,0.314624,-21.373
309,-60.2511,-21.1213
312,-5.79065,3.76849
314,-1.3013,-47.7329
318,2.20125,36.1225
319,-8.0756,-24.3358
326,64.1113,-25.886
328,12.3971,11.4936
334,-39.3241,21.3555
351,-58.7752,10.1624
357,3.20514,-34.9746
359,65.3506,-31.9866
361,-0.859757,19.1273
365,-7.57548,15.4887
367,-0.194792,-5.28785
372,-25.4265,-32.4222
374,-10.4207,2.56285
375,-10.0912,-4.77668
380,10.6426,1.94619
381,18.8634,11.2168
382,-7.26087,40.828
388,-15.2523,32.7088
390,-1.01147,0.590974
394,-14.386,-32.5235
404,1.45984,50.7767
406,-13.6508,4.4146
407,6.52612,-7.49341
409,-44.8255,39.3898
411,9.80568,3.29208
413,23.002,-18.6493
419,-23.5384,68.1331
425,28.8217,42.0636
426,-22.6144,17.2131
428,-25.0008,52.6218
429,33.3106,-2.20438
436,-3.59163,60.662
445,-25.3877,17.9198
447,-11.3432,21.3814
452,-18.126,0.125756
457,-25.5158,31.616
460,0.460996,-6.8729
461,7.92722,32.9879
462,1.33045,16.6058
463,-2.19047,-9.04155
467,28.0637,30.4655
473,30.5989,-50.5837
480,27.8849,63.4157
481,-1.28311,10.9606
483,-21.7836,2.33719
488,-11.3899,15.2943
489,-4.36898,-0.404117
490,1.80882,27.5591
504,1.71907,-7.78495
507,-6.95094,-2.49223
516,-29.5266,39.7842
517,30.3553,14.4599
523,-37.6302,-1.38635
524,12.6776,0.720435
529,52.3993,-19.1238
540,0.508326,11.9778
553,6.6916,10.7228
558,42.3368,-9.91179
560,64.8025,-10.0589
561,-8.28504,-28.9057
570,-13.0855,3.35779
577,0.452838,-6.40261
578,-1.47387,10.8972
579,6.56113,-0.162391
580,16.1515,58.5288
589,-9.0745,4.62943
592,-20.5329,-25.973
597,26.7026,7.27762
602,5.14254,-1.7907
603,-2.17224,-27.2978
604,10.6285,-0.525615
607,31.6375,65.6159
609,-68.5892,-19.508
614,-76.5414,-5.77866
630,10.2681,-1.03848
631,-23.4486,14.858
632,-4.56096,-7.58035
633,-1.58259,-8.46917
641,7.69229,-1.77454
642,-2.37969,13.8904
649,8.43989,-5.58235
652,-18.4677,33.5071
664,-39.7895,2.02639
669,-2.92448,-5.15711
674,-56.5273,31.372
677,-6.67762,-5.19572
679,-9.39772,45.8087
690,-20.2019,-24.3041
692,-7.91661,5.54934
694,-5.19539,2.40163
696,-7.95954,0.402065
697,8.92772,0.146301
700,4.52967,3.43453
702,28.0844,26.5572
705,1.39127,20.4619
716,4.88079,-6.38554
721,-5.73781,10.5853
730,-35.4796,-6.43265
734,-3.01867,13.3733
735,53.4253,76.3166
737,3.91593,4.76542
754,58.5904,-19.2632
755,-33.9461,-5.93294
759,-55.9958,-2.26521
760,3.41788,6.16636
776,-4.27675,6.37542
788,-24.1136,25.3047
801,-7.65946,35.806
808,-40.5801,41.6643
814,-4.14545,-0.813685
818,-12.9155,3.75937
824,0.345213,-5.30435
825,26.7614,66.2202
864,18.0711,-9.93241
934,35.6132,-15.3972
960,-3.66187,-9.06596
972,-34.1986,-20.3378
